#cache_mem:irm    0x80000000          line=0,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000000:jal    zero,0x00050        pc=0x800000a0,zero=0x80000004
#cache_mem:irm    0x800000a0          line=2,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000a0:auipc  sp,0x00008          sp=0x800000a0+0x00008000=0x800080a0
#cache_mem:irh    0x800000a4          line=2,age=0,id=0x1000001,block[0]={0x00008117,0xf6010113,0xf99ff0ef,0x131000ef}
0x800000a4:addi   sp,sp,0xf60         sp=0x800080a0+0xffffff60=0x80008000
#cache_mem:irh    0x800000a8          line=2,age=0,id=0x1000001,block[0]={0x00008117,0xf6010113,0xf99ff0ef,0x131000ef}
0x800000a8:jal    ra,0xfffcc          pc=0x80000040,ra=0x800000ac
#cache_mem:irm    0x80000040          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000040:auipc  a0,0x00002          a0=0x80000040+0x00002000=0x80002040
#cache_mem:irh    0x80000044          line=4,age=0,id=0x1000000,block[0]={0x00002517,0x82c50513,0x00002597,0x82458593}
0x80000044:addi   a0,a0,0x82c         a0=0x80002040+0xfffff82c=0x8000186c
#cache_mem:irh    0x80000048          line=4,age=0,id=0x1000000,block[0]={0x00002517,0x82c50513,0x00002597,0x82458593}
0x80000048:auipc  a1,0x00002          a1=0x80000048+0x00002000=0x80002048
#cache_mem:irh    0x8000004c          line=4,age=0,id=0x1000000,block[0]={0x00002517,0x82c50513,0x00002597,0x82458593}
0x8000004c:addi   a1,a1,0x824         a1=0x80002048+0xfffff824=0x8000186c
#cache_mem:irm    0x80000050          line=5,valid={0,0},age={0,0},id={0x0000000,0x0000000}
#cache_mem:dwm    0x8000186c          line=6,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000050:sw     zero,0x000(a0)      mem[0x8000186c]=0x00000000
#cache_mem:irh    0x80000054          line=5,age=0,id=0x1000000,block[0]={0x00052023,0x00450513,0xfeb54ce3,0x00008067}
0x80000054:addi   a0,a0,0x004         a0=0x8000186c+0x00000004=0x80001870
#cache_mem:irh    0x80000058          line=5,age=0,id=0x1000000,block[0]={0x00052023,0x00450513,0xfeb54ce3,0x00008067}
0x80000058:blt    a0,a1,0xffc         (0x80001870<0x8000186c)=0->pc=0x8000005c
>abort: exception jump to invalid mtvec 0x00000000
